City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Mikhaylovskoye,RU,51.8239,79.7172,-2.94,96,29,6.51,scattered clouds
245,Marystown,CA,47.1666,-55.1483,29.86,100,98,1.01,overcast clouds
246,Faya,SA,18.3851,42.4509,59.11,71,9,5.5,clear sky
247,Karratha,AU,-20.7377,116.8463,79.72,70,5,16.49,clear sky
248,Carnarvon,AU,-24.8667,113.6333,73.47,88,0,5.75,clear sky
249,Kalaleh,IR,37.3807,55.4916,41.36,87,40,0.0,scattered clouds
250,Faanui,PF,-16.4833,-151.75,81.05,74,9,18.12,light rain
251,Taoudenni,ML,22.6783,-3.9836,82.51,10,77,12.39,broken clouds
252,Lompoc,US,34.6391,-120.4579,68.09,37,68,3.18,broken clouds
253,North Bend,US,43.4065,-124.2243,40.12,67,27,3.94,scattered clouds
254,Duartina,BR,-22.4144,-49.4039,85.35,54,98,8.48,overcast clouds
255,Torbay,CA,47.6666,-52.7314,25.29,80,75,11.5,broken clouds
256,Pangnirtung,CA,66.1451,-65.7125,-11.2,70,100,0.0,overcast clouds
257,Charleston,US,32.7766,-79.9309,48.02,43,100,5.01,overcast clouds
258,Byron Bay,AU,-28.65,153.6167,75.09,86,31,4.94,light rain
259,Novyy Urengoy,RU,66.0833,76.6333,3.27,97,97,6.93,overcast clouds
260,Aiquile,BO,-18.2041,-65.1807,67.95,62,97,6.78,overcast clouds
261,Cabedelo,BR,-6.9811,-34.8339,86.67,63,40,9.37,scattered clouds
262,Bay Roberts,CA,47.5999,-53.2648,26.06,69,84,7.0,broken clouds
263,Abashiri,JP,44.0213,144.2697,16.36,86,79,8.21,broken clouds
264,Bagotville,AU,-28.9833,153.4167,75.02,96,62,2.26,broken clouds
265,Vermillion,US,42.7794,-96.9292,20.07,43,16,4.18,few clouds
266,Killybegs,IE,54.6333,-8.45,51.51,87,99,21.63,overcast clouds
267,Sitka,US,57.0531,-135.33,39.92,95,100,7.11,light rain
268,Korla,CN,41.7597,86.1469,23.65,58,0,0.96,clear sky
269,Buala,SB,-8.145,159.5921,79.3,81,100,8.28,overcast clouds
270,Fort Nelson,CA,58.8053,-122.7002,0.66,99,97,2.44,overcast clouds
271,Adrar,MR,20.5022,-10.0711,85.33,7,90,9.1,overcast clouds
272,Butaritari,KI,3.0707,172.7902,81.66,79,28,17.31,light rain
273,Bengkulu,ID,-3.8004,102.2655,76.59,87,89,4.18,overcast clouds
274,Yakovlevo,RU,50.8603,36.4478,28.65,96,100,11.54,overcast clouds
275,Minas De Barroteran,MX,27.6333,-101.2833,44.13,48,100,16.06,overcast clouds
276,Colares,PT,38.7992,-9.4469,64.45,42,0,5.01,clear sky
277,Idrinskoye,RU,54.3708,92.1358,-9.65,100,94,2.62,overcast clouds
278,Limbang,MY,4.75,115.0,77.11,95,100,1.39,overcast clouds
279,Zyryanka,RU,65.75,150.85,-14.66,97,100,7.31,overcast clouds
280,Belorechensk,RU,44.76,39.87,32.72,84,51,7.36,broken clouds
281,Alofi,NU,-19.0595,-169.9187,82.26,75,18,16.64,few clouds
282,Spornoye,RU,50.8448,37.2913,28.42,97,100,13.73,snow
283,Cukai,MY,4.25,103.4167,75.33,83,7,4.9,clear sky
284,Uvinza,TZ,-5.1036,30.3911,68.32,90,100,1.7,overcast clouds
285,Kualakapuas,ID,-3.0091,114.3876,75.36,93,100,2.57,overcast clouds
286,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,77,75,12.66,broken clouds
287,Santa Cruz De Tenerife,ES,28.4682,-16.2546,67.71,73,20,3.0,few clouds
288,Okhotsk,RU,59.3833,143.3,8.96,78,100,19.06,overcast clouds
289,Hirara,JP,24.8,125.2833,68.05,87,100,15.75,overcast clouds
290,Tinskoy,RU,56.1525,96.9161,-10.71,100,89,2.19,overcast clouds
291,Namatanai,PG,-3.6667,152.4333,78.91,83,88,2.66,light rain
292,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,74,40,1.99,scattered clouds
293,Sola,VU,-13.8833,167.55,80.64,81,100,23.82,light rain
294,Grand Gaube,MU,-20.0064,57.6608,79.2,74,5,3.0,clear sky
295,Kaeo,NZ,-35.1,173.7833,66.33,77,56,11.61,broken clouds
296,Surt,LY,31.2089,16.5887,56.19,56,0,9.08,clear sky
297,Irmo,US,34.086,-81.1832,44.06,48,100,3.87,overcast clouds
298,Warah,PK,27.4481,67.7978,61.65,27,0,4.88,clear sky
299,Salaga,GH,8.5508,-0.5188,98.87,8,82,4.0,broken clouds
300,Almaznyy,RU,48.0448,40.045,23.14,96,98,13.96,snow
301,Nieuw Amsterdam,SR,5.8833,-55.0833,84.15,76,65,8.66,broken clouds
302,Tuatapere,NZ,-46.1333,167.6833,47.82,94,100,4.9,overcast clouds
303,Baruun-Urt,MN,46.6806,113.2792,-7.92,90,4,2.91,clear sky
304,Nhulunbuy,AU,-12.2333,136.7667,81.21,94,40,10.36,scattered clouds
305,Dakar,SN,14.6937,-17.4441,79.68,60,0,16.11,clear sky
306,Nizhnevartovsk,RU,60.9344,76.5531,3.22,92,0,6.71,clear sky
307,Nantucket,US,41.2835,-70.0995,38.14,68,100,6.44,overcast clouds
308,Port Moresby,PG,-9.4431,147.1797,76.23,87,90,5.17,overcast clouds
309,Port Alfred,ZA,-33.5906,26.891,71.56,75,48,15.03,light rain
310,Srednekolymsk,RU,67.45,153.6833,-16.91,94,99,3.53,overcast clouds
311,Urucara,BR,-2.5364,-57.76,85.42,67,82,3.71,moderate rain
312,Freeport,US,40.6576,-73.5832,35.53,75,90,1.01,haze
313,Tessalit,ML,20.1986,1.0114,77.99,9,5,9.95,clear sky
314,Tutoia,BR,-2.7619,-42.2744,74.91,90,100,11.86,overcast clouds
315,Zasheyek,RU,67.4066,32.5499,7.59,98,99,0.56,overcast clouds
316,Pevek,RU,69.7008,170.3133,-19.86,98,84,1.57,broken clouds
317,Aklavik,CA,68.2191,-135.0107,-18.4,76,0,4.61,clear sky
318,Nesebar,BG,42.7833,27.7333,42.22,76,41,9.4,scattered clouds
319,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.11,80,100,6.22,overcast clouds
320,Hofn,IS,64.2539,-15.2082,35.62,44,20,19.57,few clouds
321,San Patricio,US,28.017,-97.5169,51.19,64,100,16.78,overcast clouds
322,Moroni,KM,-11.7022,43.2551,78.55,79,79,0.63,broken clouds
323,Islamkot,PK,24.6997,70.177,65.1,23,0,4.72,clear sky
324,Severnyy,RU,50.677,36.5532,28.44,93,100,11.18,snow
325,Shaunavon,CA,49.6501,-108.4181,24.33,69,100,12.19,overcast clouds
326,Kashi,CN,39.4547,75.9797,33.26,42,84,1.97,light snow
327,Amazar,RU,53.858,120.875,-7.56,94,98,3.76,overcast clouds
328,Besleney,RU,44.2405,41.7387,18.97,93,42,7.11,scattered clouds
329,Kendari,ID,-3.945,122.4989,76.53,90,99,2.84,overcast clouds
330,Otane,NZ,-39.8833,176.6333,51.01,90,74,1.48,broken clouds
331,Grindavik,IS,63.8424,-22.4338,30.67,69,75,31.07,broken clouds
332,Zholymbet,KZ,51.7433,71.7122,-1.1,88,100,3.02,overcast clouds
333,Aykhal,RU,66.0,111.5,-14.8,100,9,3.44,clear sky
334,Newport,GB,51.5877,-2.9984,49.98,93,100,10.07,overcast clouds
335,Manokwari,ID,-0.8667,134.0833,78.37,80,75,4.47,broken clouds
336,Ahuimanu,US,21.4447,-157.8378,71.46,84,3,1.9,clear sky
337,Wasilla,US,61.5814,-149.4394,25.29,82,100,1.01,overcast clouds
338,Turinskaya Sloboda,RU,57.6232,64.3858,-1.44,99,70,4.16,broken clouds
339,Batagay-Alyta,RU,67.8006,130.4114,-21.57,96,42,5.26,scattered clouds
340,Tomatlan,MX,19.9333,-105.25,82.94,35,92,3.36,overcast clouds
341,Garowe,SO,8.4054,48.4845,76.33,39,65,20.87,broken clouds
342,Lipin Bor,RU,60.2622,37.9763,18.63,95,100,8.39,light snow
343,Sinnamary,GF,5.3833,-52.95,79.02,81,49,8.99,scattered clouds
344,Ranong,TH,9.9658,98.6348,75.42,86,97,2.13,overcast clouds
345,Tilichiki,RU,60.4667,166.1,23.63,79,99,25.55,overcast clouds
346,Urengoy,RU,65.9667,78.3667,3.6,96,96,8.63,overcast clouds
347,Quthing,LS,-30.4,27.7003,65.19,76,90,5.41,overcast clouds
348,Rio Gallegos,AR,-51.6226,-69.2181,67.95,42,84,16.69,broken clouds
349,Dinan,FR,48.4167,-2.25,50.32,80,51,3.83,broken clouds
350,Gorodishche,RU,48.8045,44.4744,4.08,92,40,6.71,fog
351,Matamba,TZ,-8.9833,33.9667,57.4,96,100,3.49,moderate rain
352,Tabuk,PH,17.4189,121.4443,71.85,95,98,3.0,light rain
353,Sarakhs,IR,36.5449,61.1577,47.03,73,83,5.64,broken clouds
354,Goderich,CA,43.7501,-81.7165,12.56,72,50,11.5,scattered clouds
355,Ukiah,US,39.1502,-123.2078,56.03,55,100,2.91,overcast clouds
356,Puerto Penasco,MX,31.3167,-113.5333,60.91,19,20,4.0,few clouds
357,Hokitika,NZ,-42.7167,170.9667,55.08,85,77,3.18,broken clouds
358,Rundu,NA,-17.9333,19.7667,71.92,80,100,5.37,light rain
359,Guangyuan,CN,32.442,105.823,38.91,75,100,4.59,overcast clouds
360,Puro,PH,12.4841,123.3827,78.4,86,77,5.14,broken clouds
361,Lopandino,RU,52.4666,34.8163,30.13,97,98,10.29,light snow
362,Guilin,CN,25.2819,110.2864,38.34,85,100,9.57,overcast clouds
363,Soc Trang,VN,9.6033,105.98,73.36,88,89,5.12,overcast clouds
364,Teya,RU,60.3778,92.6267,-9.67,100,89,3.76,overcast clouds
365,Lekoni,GA,-1.5843,14.2591,89.33,35,69,2.33,broken clouds
366,Esperance,AU,-33.8667,121.9,62.44,82,0,14.99,clear sky
367,Ahipara,NZ,-35.1667,173.1667,59.52,84,31,8.28,scattered clouds
368,Merauke,ID,-8.4667,140.3333,81.19,83,100,10.6,overcast clouds
369,Catamarca,AR,-28.4696,-65.7852,83.77,44,52,1.99,broken clouds
370,Katsuura,JP,35.1333,140.3,43.2,69,90,10.38,overcast clouds
371,Jilin,CN,43.0,126.0,-5.55,100,16,2.75,few clouds
372,Gravdal,NO,68.1214,13.5031,26.49,54,40,4.61,scattered clouds
373,Gashua,NG,12.871,11.0482,76.23,19,14,14.07,few clouds
374,Moranbah,AU,-22.0016,148.0466,71.76,88,3,11.81,clear sky
375,Kifri,IQ,34.6959,44.9661,47.07,59,11,1.54,few clouds
376,Sasolburg,ZA,-26.8136,27.817,68.32,75,98,5.12,light rain
377,Pedasi,PA,7.5333,-80.0333,81.54,70,36,14.65,scattered clouds
378,Kirkland Lake,CA,48.1446,-80.0377,-22.97,80,53,4.07,broken clouds
379,Brawley,US,32.9787,-115.5303,62.02,17,68,4.38,broken clouds
380,Athens,GR,37.9795,23.7162,49.21,67,0,1.01,clear sky
381,Yermekeyevo,RU,54.0761,53.6712,14.67,91,100,5.39,overcast clouds
382,Trinidad,BO,-14.8333,-64.9,73.58,96,100,3.96,overcast clouds
383,Komsomolskiy,UZ,40.4272,71.7189,35.02,54,85,6.91,haze
384,Lasa,IT,46.6166,10.7002,42.71,89,43,8.3,scattered clouds
385,Kavieng,PG,-2.5744,150.7967,81.5,78,40,7.96,light rain
386,Haines Junction,CA,60.7522,-137.5108,19.08,97,100,0.13,light snow
387,Soria,ES,41.6667,-2.6667,42.35,37,0,3.65,clear sky
388,Salo,IT,45.6086,10.531,46.8,55,12,3.02,few clouds
389,Kununurra,AU,-15.7667,128.7333,76.98,100,100,0.0,overcast clouds
390,Port Blair,IN,11.6667,92.75,79.5,76,51,10.22,broken clouds
391,Lervik,GB,60.1545,-1.1494,46.4,93,100,35.46,overcast clouds
392,Villazon,BO,-22.0866,-65.5942,60.98,49,73,6.26,broken clouds
393,Honningsvag,NO,70.9821,25.9704,28.15,64,40,6.91,scattered clouds
394,Saint-Georges,GD,12.0564,-61.7485,80.04,64,2,10.92,clear sky
395,Salgar,CO,5.965,-75.9654,81.14,60,83,2.01,broken clouds
396,Caluquembe,AO,-13.7833,14.6833,64.53,89,100,1.7,moderate rain
397,Cap Malheureux,MU,-19.9842,57.6142,79.29,74,3,3.0,clear sky
398,Rawson,AR,-43.3002,-65.1023,81.45,46,15,13.11,few clouds
399,Wajima,JP,37.4,136.9,36.01,68,100,8.1,overcast clouds
400,Missoula,US,47.0166,-113.8009,20.28,74,74,2.15,broken clouds
401,Akyab,MM,20.15,92.9,65.64,55,49,15.3,scattered clouds
402,Ratnagiri,IN,16.9833,73.3,74.1,53,3,9.51,clear sky
403,Owando,CG,-0.4819,15.8999,85.91,31,21,3.51,few clouds
404,Zhizdra,RU,53.746,34.7395,32.14,98,97,6.2,light snow
405,Nyurba,RU,63.2842,118.3319,-13.07,97,17,5.84,few clouds
406,Kushiro,JP,42.975,144.3747,17.28,90,91,5.75,overcast clouds
407,Binga,ZW,-17.6203,27.3414,73.58,89,100,6.91,light rain
408,Krasnoselkup,RU,65.7,82.4667,3.56,95,100,13.62,overcast clouds
409,Fez,MA,34.0372,-4.9998,62.85,39,0,11.5,clear sky
410,Les Escoumins,CA,48.1111,-69.0236,1.65,78,100,9.66,overcast clouds
411,Namibe,AO,-15.1961,12.1522,73.96,80,87,11.12,overcast clouds
412,Nizhniy Kuranakh,RU,58.8353,125.4869,-9.45,100,100,4.36,overcast clouds
413,Hobyo,SO,5.3505,48.5268,77.49,70,52,20.78,broken clouds
414,Peyima,SL,8.7,-11.0333,95.43,18,30,4.81,scattered clouds
415,Port Macquarie,AU,-31.4333,152.9167,66.88,90,4,4.92,clear sky
416,Havre,FR,49.5833,0.3333,45.34,93,100,14.97,overcast clouds
417,Ndele,CF,8.4109,20.6473,80.92,17,7,5.3,clear sky
418,Guerrero Negro,MX,27.9769,-114.0611,64.87,35,35,2.44,scattered clouds
419,Zaragoza,ES,41.6561,-0.8773,54.05,42,0,5.01,clear sky
420,Iskateley,RU,67.6803,53.1512,8.06,93,100,9.71,overcast clouds
421,Maniitsoq,GL,65.4167,-52.9,20.66,80,100,32.19,light snow
422,Traverse City,US,44.7631,-85.6206,17.94,62,100,5.75,overcast clouds
423,Bulgan,MN,48.8125,103.5347,-8.1,96,39,3.71,scattered clouds
424,Portland,US,45.5234,-122.6762,40.6,72,20,3.0,few clouds
425,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.0,65,75,12.95,broken clouds
426,Vyazma,RU,55.2104,34.2951,29.05,97,99,6.91,light snow
427,Dongfeng,CN,42.6403,125.5118,1.31,92,14,5.88,few clouds
428,Hambantota,LK,6.1241,81.1185,76.84,85,51,10.09,broken clouds
429,Abu Samrah,SY,35.3029,37.1841,41.83,87,98,2.77,overcast clouds
430,Dauriya,RU,49.9333,116.8667,-18.67,98,14,4.7,few clouds
431,Bereda,ES,43.2686,-7.5406,53.35,79,1,5.17,clear sky
432,Vao,NC,-22.6667,167.4833,78.98,82,100,21.5,light rain
433,Meulaboh,ID,4.1363,96.1285,79.7,83,70,2.75,broken clouds
434,Mazurivka,UA,49.2745,24.2123,35.87,89,100,21.32,overcast clouds
435,Cabo San Lucas,MX,22.8909,-109.9124,72.61,58,30,2.39,scattered clouds
436,Graham,US,47.0529,-122.2943,37.27,100,0,0.0,clear sky
437,Simao,CN,22.7886,100.9748,50.61,70,17,1.74,few clouds
438,Villaviciosa,ES,43.4813,-5.4357,51.01,89,0,7.94,clear sky
439,Tirumullaivasal,IN,11.2333,79.8333,78.28,72,97,14.65,overcast clouds
440,Husavik,IS,66.0449,-17.3389,26.55,85,45,18.52,light snow
441,Matamoros,MX,25.5333,-103.25,55.51,69,100,0.0,haze
442,Imbituba,BR,-28.24,-48.6703,71.49,80,100,5.77,light rain
443,Huarmey,PE,-10.0681,-78.1522,73.98,77,100,9.31,overcast clouds
444,Leeton,AU,-34.5667,146.4,72.9,88,100,9.78,light rain
445,Prado,BR,-17.3411,-39.2208,83.03,68,18,10.42,few clouds
446,Biskamzha,RU,53.4497,89.5272,-6.16,98,36,2.42,scattered clouds
447,Mount Gambier,AU,-37.8333,140.7667,62.51,94,100,9.22,overcast clouds
448,Pisco,PE,-13.7,-76.2167,73.02,78,0,8.05,clear sky
449,Atasu,KZ,48.6814,71.6433,8.2,76,71,10.04,broken clouds
450,Bara,NG,10.3744,10.7288,82.45,19,45,8.5,scattered clouds
451,Marsh Harbour,BS,26.5412,-77.0636,75.11,71,99,10.98,overcast clouds
452,Shihezi,CN,44.3,86.0333,-0.35,97,96,4.32,overcast clouds
453,Erenhot,CN,43.6475,111.9767,2.44,90,5,4.56,clear sky
454,Antalaha,MG,-14.9003,50.2788,75.49,78,23,10.31,few clouds
455,Shimanovsk,RU,52.0,127.7,-6.45,87,35,8.1,scattered clouds
456,Kosovska Mitrovica,XK,42.8833,20.8667,35.94,89,91,3.62,overcast clouds
457,Mopipi,BW,-21.1833,24.8833,80.4,57,100,10.22,overcast clouds
458,Shemonaikha,KZ,50.6328,81.9056,-6.9,95,9,3.0,clear sky
459,Molo,KE,-0.2479,35.7374,57.99,50,100,0.6,overcast clouds
460,Asau,RO,46.4333,26.4,39.4,73,41,14.85,scattered clouds
461,Sao Sebastiao,BR,-23.76,-45.4097,78.71,89,100,6.44,overcast clouds
462,Beisfjord,NO,68.3751,17.5988,17.65,96,99,3.78,overcast clouds
463,Balatonfured,HU,46.9619,17.8719,42.37,61,62,15.01,broken clouds
464,Gamba,GA,-2.65,10.0,78.87,76,38,5.66,scattered clouds
465,Okato,NZ,-39.2,173.8833,54.91,83,77,3.11,broken clouds
466,Dalbandin,PK,28.8947,64.4101,61.97,26,3,4.12,clear sky
467,Kirakira,SB,-10.4544,161.9205,79.59,87,100,10.65,moderate rain
468,Palmer,US,42.1584,-72.3287,34.84,52,100,1.01,overcast clouds
469,Camacupa,AO,-12.0167,17.4833,63.61,96,100,2.57,light rain
470,Legnica,PL,51.2101,16.1619,39.94,79,77,17.52,broken clouds
471,Vila Velha,BR,-20.3297,-40.2925,87.75,71,0,11.01,clear sky
472,Shenzhen,CN,22.5455,114.0683,66.07,96,97,5.53,overcast clouds
473,Kaspiyskiy,RU,45.3929,47.3707,28.26,72,35,7.96,scattered clouds
474,Casino,AU,-28.8667,153.05,67.95,94,53,0.0,broken clouds
475,Kholmogory,RU,64.2229,41.656,3.31,96,100,3.96,snow
476,Gorahun,SL,7.4661,-11.2375,94.78,32,72,8.77,broken clouds
477,Upington,ZA,-28.4478,21.2561,95.0,16,2,9.04,clear sky
478,Saint George,US,37.1041,-113.5841,42.35,41,0,3.0,clear sky
479,Bull Savanna,JM,17.8868,-77.5902,79.99,61,5,7.7,clear sky
480,Vanimo,PG,-2.6741,141.3028,77.38,88,95,3.56,overcast clouds
481,Chimoio,MZ,-19.1164,33.4833,69.8,91,70,0.96,light rain
482,Mayumba,GA,-3.432,10.6554,78.78,83,46,4.76,light rain
483,Manjacaze,MZ,-24.7117,33.8828,80.44,65,19,10.27,few clouds
484,Meridian,US,43.6121,-116.3915,21.34,77,0,1.01,clear sky
485,Leshukonskoye,RU,64.8989,45.7622,11.25,95,100,7.18,light snow
486,Coos Bay,US,43.3665,-124.2179,38.95,67,27,3.76,scattered clouds
