City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
487,Cockburn Town,TC,21.4612,-71.1419,77.97,68,14,7.16,few clouds
488,Mana,GF,5.6592,-53.7767,81.45,67,67,9.19,broken clouds
489,Seryshevo,RU,51.0933,128.3786,-22.34,99,54,5.14,broken clouds
490,Qaqortoq,GL,60.7167,-46.0333,12.7,72,77,9.8,broken clouds
491,Morehead,US,37.2711,-87.1764,39.15,65,100,3.0,overcast clouds
492,Muros,ES,42.7762,-9.0603,59.5,61,0,4.65,clear sky
493,San Cristobal,VE,7.7669,-72.225,77.18,40,77,2.17,broken clouds
494,Provost,CA,52.3501,-110.2683,16.56,79,84,5.99,broken clouds
495,Kiomboi,TZ,-4.2667,34.3667,67.24,70,86,3.02,overcast clouds
496,Te Horo,NZ,-40.8084,175.1233,55.08,76,88,3.15,overcast clouds
497,Abha,SA,18.2164,42.5053,55.65,82,20,6.91,few clouds
498,Baiyin,CN,36.5583,104.2081,18.21,82,7,1.43,clear sky
499,Ust-Nera,RU,64.5667,143.2,-10.75,95,100,1.86,overcast clouds
500,Bairiki,KI,1.3292,172.9752,80.6,83,20,5.75,few clouds
501,Aquiraz,BR,-3.9014,-38.3911,80.22,81,71,7.74,broken clouds
502,Cayenne,GF,4.9333,-52.3333,80.64,69,75,11.5,broken clouds
503,Puqi,CN,29.7167,113.8833,33.8,100,100,2.21,overcast clouds
504,Patiya,BD,22.2931,91.9762,54.55,62,9,5.59,clear sky
505,Coahuayana,MX,18.7333,-103.6833,85.48,39,30,3.87,scattered clouds
506,Tiznit,MA,29.5833,-9.5,62.42,30,0,36.17,clear sky
507,Xining,CN,36.6167,101.7667,12.07,82,39,1.1,scattered clouds
508,Yar-Sale,RU,66.8333,70.8333,-14.01,100,81,4.85,broken clouds
509,Pokrovka,KG,42.3414,78.0056,18.93,62,99,8.39,overcast clouds
510,Atakpame,TG,7.5333,1.1333,93.74,12,70,5.88,broken clouds
511,Tuni,IN,17.35,82.55,68.81,83,69,4.61,broken clouds
512,Jeremoabo,BR,-10.075,-38.4808,94.08,27,100,9.1,overcast clouds
513,Pauini,BR,-7.7136,-66.9764,81.43,89,95,2.82,overcast clouds
514,Brae,GB,60.3964,-1.353,46.31,93,100,34.31,overcast clouds
515,College,US,64.8569,-147.8028,6.75,58,100,16.11,light snow
516,Auki,SB,-8.7676,160.7034,76.87,88,100,4.7,light rain
517,Moron,AR,-34.6534,-58.6198,79.02,50,1,6.6,clear sky
518,Onega,RU,63.9061,38.1404,2.52,100,89,4.05,overcast clouds
519,Tahta,EG,26.7693,31.5021,52.59,38,0,8.61,clear sky
520,Ubatuba,BR,-23.4339,-45.0711,80.94,83,100,3.33,overcast clouds
521,Ca Mau,VN,9.1769,105.15,74.01,85,57,3.91,broken clouds
522,Waipawa,NZ,-41.4122,175.5153,52.43,78,98,4.14,light rain
523,High Level,CA,58.5169,-117.136,3.76,99,100,1.97,overcast clouds
524,Bam,IR,29.106,58.357,60.57,46,0,5.99,clear sky
525,Fortuna,US,40.5982,-124.1573,41.34,87,0,13.8,clear sky
526,Cullman,US,34.1748,-86.8436,44.04,52,75,8.05,broken clouds
527,Santa Rosa,PH,14.3122,121.1114,81.1,86,10,4.88,clear sky
528,Chicama,PE,-7.8447,-79.1469,68.54,65,99,8.86,overcast clouds
529,Manzhouli,CN,49.6,117.4333,-7.62,87,8,9.51,clear sky
530,Dungarpur,IN,23.8333,73.7167,61.03,25,0,4.92,clear sky
531,Yarmouth,US,41.7057,-70.2286,38.14,63,100,5.01,overcast clouds
532,Yerofey Pavlovich,RU,53.9667,121.9667,-5.55,91,86,4.61,overcast clouds
533,Vangaindrano,MG,-23.35,47.6,72.72,83,0,3.87,clear sky
534,Saint Anthony,US,45.0205,-93.218,7.34,67,0,3.0,clear sky
535,Nyagan,RU,62.1406,65.3936,-5.13,98,47,4.21,scattered clouds
536,Ngunguru,NZ,-35.6167,174.5,66.16,70,54,15.01,broken clouds
537,Orbetello,IT,42.4408,11.2196,51.8,72,25,7.65,scattered clouds
538,Tahe,CN,52.3333,124.7333,5.04,74,100,10.36,overcast clouds
539,Mount Isa,AU,-20.7333,139.5,74.97,100,100,8.05,overcast clouds
540,Saint-Leu,RE,-21.15,55.2833,77.86,77,88,10.51,overcast clouds
541,Itacare,BR,-14.2775,-38.9967,83.44,66,13,8.14,few clouds
542,Marawi,PH,7.9986,124.2928,67.64,91,67,2.86,broken clouds
543,Bolshaya Martynovka,RU,47.271,41.6679,19.89,93,73,8.61,broken clouds
544,Murom,RU,55.5656,42.0417,12.43,92,98,10.92,overcast clouds
545,Cikupa,ID,-6.2364,106.5083,79.36,83,100,4.59,light rain
546,Luyang,CN,27.6239,110.0989,33.06,98,100,2.68,snow
547,Tsiroanomandidy,MG,-18.7667,46.0333,72.82,71,43,2.86,scattered clouds
548,Cao Bang,VN,22.6667,106.25,63.37,96,98,3.06,overcast clouds
549,Digby,CA,44.6169,-65.7655,36.59,99,100,10.51,light rain
550,Eureka,US,40.8021,-124.1637,41.61,53,72,4.09,broken clouds
551,Lima,PE,-12.0432,-77.0282,76.14,79,0,1.99,clear sky
552,Hounde,BF,11.5,-3.5167,94.21,9,7,6.24,clear sky
553,Donaueschingen,DE,47.95,8.5,34.88,92,76,3.06,broken clouds
554,Yinchuan,CN,38.4681,106.2731,25.29,42,37,6.33,scattered clouds
555,Nizwa,OM,22.9333,57.5333,72.41,32,0,2.35,clear sky
556,Lahat,ID,-3.8,103.5333,72.86,96,100,1.7,overcast clouds
557,Lavrentiya,RU,65.5833,-171.0,-11.31,99,10,4.25,clear sky
558,Parobe,BR,-29.6286,-50.8347,80.26,55,80,7.0,broken clouds
559,Waki,JP,34.0667,134.15,45.01,79,96,5.95,overcast clouds
560,Ngozi,BI,-2.9075,29.8306,61.41,80,60,1.25,broken clouds
561,Bathsheba,BB,13.2167,-59.5167,78.75,70,51,14.16,broken clouds
562,Rock Sound,BS,24.9,-76.2,76.06,77,100,14.61,overcast clouds
563,Saint-Pierre,RE,-21.3393,55.4781,78.48,65,20,8.05,few clouds
564,Szirmabesenyo,HU,48.15,20.8,38.68,74,98,8.93,overcast clouds
565,Tiksi,RU,71.6872,128.8694,-3.66,97,100,7.67,overcast clouds
566,Villa Altagracia,DO,18.673,-70.171,85.51,45,0,5.3,clear sky
567,Ushumun,RU,52.7833,126.5333,-3.84,80,24,10.25,few clouds
568,Margate,GB,51.3813,1.3862,47.97,78,100,3.0,overcast clouds
569,Vardo,NO,70.3705,31.1107,28.15,100,100,4.61,snow
570,Tetouan,MA,35.5711,-5.3724,59.88,74,46,13.4,scattered clouds
571,Muravlenko,RU,63.7898,74.523,-0.98,99,93,9.44,overcast clouds
572,Gold Coast,AU,-28.0,153.4333,75.0,90,75,1.01,broken clouds
573,Unity,CA,52.4501,-109.1682,14.25,86,85,7.0,overcast clouds
574,Yashkul,RU,46.1711,45.3435,26.74,84,96,5.26,overcast clouds
575,Tonantins,BR,-2.8731,-67.8022,85.26,78,100,3.47,overcast clouds
576,Ville-Marie,CA,47.3335,-79.433,-22.0,82,96,1.41,overcast clouds
577,Omboue,GA,-1.5746,9.2618,80.76,76,53,6.67,broken clouds
578,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,77,44,13.87,scattered clouds
579,Tateyama,JP,34.9833,139.8667,43.11,63,78,11.77,broken clouds
580,Inongo,CD,-1.95,18.2667,81.86,59,69,0.47,broken clouds
581,Itaueira,BR,-7.6033,-43.0256,80.33,67,94,2.77,light rain
582,Nishihara,JP,26.1842,127.7558,65.48,78,100,10.36,overcast clouds
583,Raudeberg,NO,61.9875,5.1352,37.96,92,100,10.0,light rain
584,Kieta,PG,-6.2167,155.6333,78.84,78,100,2.8,light rain
585,Caravelas,BR,-17.7125,-39.2481,86.27,57,18,10.18,few clouds
586,Totonicapan,GT,14.9167,-91.3667,61.79,34,0,2.33,clear sky
587,Mapiripan,CO,2.8892,-72.1256,95.95,22,87,11.61,overcast clouds
588,Ruteng,ID,-8.6136,120.4721,62.8,91,100,1.28,overcast clouds
589,Bikin,RU,46.8161,134.26,-5.01,93,97,5.12,overcast clouds
590,Madaoua,NE,14.073,5.96,80.38,13,5,14.18,clear sky
591,Manzanillo,CU,20.3433,-77.1167,84.47,45,0,5.82,clear sky
592,Xingyi,CN,24.1877,102.817,48.29,72,71,4.41,broken clouds
593,Baroy,PH,8.0269,123.7784,74.55,92,70,0.4,broken clouds
594,Pitimbu,BR,-7.4706,-34.8086,84.79,62,47,10.25,scattered clouds
595,Riyadh,SA,24.6877,46.7219,55.54,29,1,9.31,clear sky
596,Zhigansk,RU,66.7697,123.3711,-18.89,95,79,12.84,broken clouds
597,Mariental,NA,-24.6333,17.9667,90.05,24,58,10.13,broken clouds
598,Tran,BG,42.8353,22.6517,34.45,95,64,5.37,broken clouds
599,Harper,LR,4.375,-7.7169,83.64,67,80,12.26,broken clouds
600,Srandakan,ID,-7.9386,110.2506,76.3,87,97,3.47,overcast clouds
601,Mumford,GH,5.2618,-0.759,82.98,67,85,11.25,overcast clouds
602,Kushima,JP,31.4583,131.2333,50.63,72,89,6.85,overcast clouds
603,Aksu,CN,41.1231,80.2644,24.21,47,28,3.2,scattered clouds
604,Ventspils,LV,57.3894,21.5606,35.53,64,75,23.02,broken clouds
605,Dhekiajuli,IN,26.7,92.5,55.76,50,2,5.37,clear sky
606,Halifax,CA,44.6453,-63.5724,34.09,76,98,7.0,overcast clouds
607,Presidente Epitacio,BR,-21.7633,-52.1156,77.02,81,100,5.19,overcast clouds
608,Contamana,PE,-7.3333,-75.0167,95.29,38,100,6.35,overcast clouds
609,Ucluelet,CA,48.9329,-125.5528,38.08,88,81,7.7,broken clouds
610,Hodosa,RO,46.6333,24.8167,33.66,94,97,8.93,light snow
611,Semirom,IR,31.4167,51.5667,19.94,68,1,1.9,clear sky
612,Vila,PT,42.0304,-8.1588,52.68,56,0,4.63,clear sky
613,Luba,GQ,3.4568,8.5547,82.29,72,60,6.4,broken clouds
614,Ozernovskiy,RU,51.5,156.5167,23.56,81,100,29.26,light snow
615,Maceio,BR,-9.6658,-35.7353,87.24,66,75,13.8,broken clouds
616,Helena,US,46.5927,-112.0361,35.26,66,0,1.99,clear sky
617,Kloulklubed,PW,7.0419,134.2556,81.05,83,34,12.26,scattered clouds
618,Matara,LK,5.9485,80.5353,76.75,82,63,1.68,broken clouds
619,Aswan,EG,24.0934,32.907,55.31,32,27,11.21,scattered clouds
620,Markova,UA,48.6758,24.4138,33.39,95,100,11.54,snow
621,Gagino,RU,55.2314,45.0339,17.33,95,96,9.95,overcast clouds
622,Waddan,LY,29.1614,16.139,51.85,39,1,5.03,clear sky
623,Besikduzu,TR,41.052,39.2284,40.89,74,13,9.6,few clouds
624,Christchurch,NZ,-43.5333,172.6333,60.91,85,81,1.01,broken clouds
625,Naifaru,MV,5.4444,73.3657,81.64,67,12,18.21,few clouds
626,Ati,TD,13.2154,18.3353,74.64,15,15,10.98,few clouds
627,Pietroasa,RO,46.5833,22.55,34.72,98,100,3.78,snow
628,Rivadavia,AR,-33.1905,-68.4608,82.45,39,4,9.06,clear sky
629,Middelburg,ZA,-25.7751,29.4648,68.61,73,64,7.83,light rain
630,Bonoua,CI,5.2741,-3.595,85.62,61,48,10.54,scattered clouds
631,Villahermosa,MX,17.9833,-92.9167,77.07,80,100,0.0,overcast clouds
632,Wanaka,NZ,-44.7,169.15,50.85,85,39,5.14,scattered clouds
633,Entre Rios,BR,-11.9419,-38.0844,83.59,64,82,5.12,moderate rain
634,Shelburne,CA,44.0787,-80.2041,4.28,81,56,8.23,broken clouds
635,Hojai,IN,26.0,92.8667,60.69,59,50,2.39,scattered clouds
636,Jiangyou,CN,31.7667,104.7167,39.87,84,97,1.77,light rain
637,Najran,SA,17.4924,44.1277,64.65,18,0,5.93,clear sky
638,Eldorado,BR,-23.7869,-54.2836,75.07,82,87,6.17,overcast clouds
639,Honiara,SB,-9.4333,159.95,77.54,91,100,6.11,moderate rain
640,Havoysund,NO,70.9963,24.6622,28.63,62,100,7.78,light snow
641,Jacmel,HT,18.2342,-72.5347,85.84,62,7,7.72,clear sky
642,Cairns,AU,-16.9167,145.7667,75.07,97,100,11.5,light intensity shower rain
643,Launceston,AU,-41.45,147.1667,67.64,90,100,9.22,overcast clouds
644,Boden,SE,65.8252,21.6886,10.4,91,45,1.92,scattered clouds
645,Linares,CL,-35.85,-71.6,86.27,31,0,5.88,clear sky
646,Zhezkazgan,KZ,47.8043,67.7144,9.95,80,98,12.73,overcast clouds
647,Mareeba,AU,-17.0,145.4333,70.45,96,100,5.79,light rain
648,Pozzallo,IT,36.7305,14.8499,54.21,80,100,13.0,overcast clouds
649,Kajaani,FI,64.2273,27.7285,21.25,93,100,6.91,overcast clouds
650,Souillac,MU,-20.5167,57.5167,79.18,83,75,4.61,broken clouds
651,Codrington,AU,-38.2667,141.9667,61.48,93,19,10.25,few clouds
652,Gornopravdinsk,RU,60.05,69.9,-4.7,100,83,3.47,broken clouds
653,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,76,80,7.99,broken clouds
654,Acapulco,MX,16.8634,-99.8901,85.82,48,40,0.0,scattered clouds
655,Atikokan,CA,48.7555,-91.6216,1.38,84,96,6.04,overcast clouds
656,Vieques,PR,18.425,-65.8329,85.17,57,20,13.8,few clouds
657,Salinopolis,BR,-0.6136,-47.3561,76.55,87,100,5.46,overcast clouds
658,Maragogi,BR,-9.0122,-35.2225,84.02,65,83,13.62,broken clouds
659,Nemuro,JP,43.3236,145.575,26.29,85,96,8.19,overcast clouds
660,Belyy Yar,RU,53.6039,91.3903,-11.15,65,40,0.0,fog
661,Labuhan,ID,-6.8844,112.2051,78.12,85,100,6.04,moderate rain
662,Lexington,US,37.9887,-84.4777,32.95,77,100,6.91,mist
663,Panaba,MX,21.2833,-88.2667,81.7,54,19,8.05,few clouds
664,Anadyr,RU,64.75,177.4833,-11.88,100,100,2.13,overcast clouds
665,Poim,RU,53.0264,43.1872,7.54,97,90,8.72,overcast clouds
666,Moerai,PF,-22.4333,-151.3333,79.18,79,50,13.11,scattered clouds
667,Kodinsk,RU,58.6881,99.1844,-15.36,100,100,2.62,overcast clouds
668,Kalach-Na-Donu,RU,48.691,43.5264,4.32,100,46,4.72,scattered clouds
669,Beringovskiy,RU,63.05,179.3167,-6.88,94,83,3.13,broken clouds
670,Tahoua,NE,14.8888,5.2692,80.24,11,5,14.36,clear sky
671,Toora-Khem,RU,52.4675,96.11,-17.41,100,96,0.56,overcast clouds
672,Karachi,PK,24.9056,67.0822,62.42,67,0,5.75,smoke
673,Tazmalt,DZ,36.3868,4.3989,51.62,55,4,2.84,clear sky
674,Idritsa,RU,56.3316,28.8988,32.16,98,100,9.13,snow
675,Preobrazheniye,RU,42.9019,133.9064,14.81,62,44,13.02,scattered clouds
676,Henties Bay,NA,-22.116,14.2845,65.86,81,40,15.05,scattered clouds
677,Yulara,AU,-25.2406,130.9889,82.24,47,40,13.8,scattered clouds
678,Praya,CV,14.9215,-23.5087,73.94,56,75,18.41,broken clouds
679,Loikaw,MM,19.6742,97.2094,58.51,60,22,3.76,few clouds
680,Orange,US,33.7,-117.7675,66.15,24,75,4.0,broken clouds
681,Mantua,IT,45.1667,10.7833,47.75,66,8,1.74,clear sky
682,Puerto Escondido,MX,15.85,-97.0667,83.97,61,0,6.11,clear sky
683,Coxim,BR,-18.5067,-54.76,77.76,86,100,6.22,overcast clouds
684,Ardakan,IR,32.31,54.0175,48.58,21,0,14.2,clear sky
685,Bac Lieu,VN,9.285,105.7244,75.97,84,73,7.05,broken clouds
686,Iwaki,JP,37.05,140.8833,36.01,58,4,1.99,clear sky
687,Burlington,US,39.8835,-74.6413,36.7,70,75,3.0,broken clouds
688,Shubarkuduk,KZ,49.1447,56.4872,17.92,90,100,6.42,overcast clouds
689,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,20.89,84,100,20.2,light snow
690,Abengourou,CI,6.7297,-3.4964,97.32,21,73,4.25,broken clouds
691,Bundaberg,AU,-24.85,152.35,69.22,91,61,4.0,broken clouds
692,Austin,US,30.2672,-97.7431,54.09,44,0,7.0,clear sky
693,Gorontalo,ID,0.5412,123.0595,74.23,95,54,3.62,broken clouds
694,Auka,HN,14.9333,-83.8333,82.29,83,89,2.24,overcast clouds
695,Phangnga,TH,8.4509,98.5298,80.64,83,41,2.28,scattered clouds
696,Indiaroba,BR,-11.5192,-37.5117,86.59,56,76,6.82,broken clouds
697,Uarini,BR,-2.99,-65.1083,89.55,93,100,1.21,light rain
698,Hervey Bay,AU,-25.2986,152.8535,69.04,75,30,11.56,scattered clouds
699,Sampit,ID,-2.5333,112.95,73.31,97,100,3.22,overcast clouds
700,Windhoek,NA,-22.5594,17.0832,77.7,38,84,17.9,broken clouds
701,Maizuru,JP,35.45,135.3333,35.96,92,100,1.48,overcast clouds
702,Oriximina,BR,-1.7656,-55.8661,85.08,65,71,3.42,broken clouds
703,Sakaiminato,JP,35.55,133.2333,44.17,73,100,9.6,overcast clouds
704,Liberal,US,37.0431,-100.921,39.34,48,0,11.5,clear sky
705,Nema,RU,57.5067,50.5011,11.34,97,98,5.77,overcast clouds
706,San Antero,CO,9.3741,-75.7589,85.96,60,26,7.25,scattered clouds
707,Kangaatsiaq,GL,68.3065,-53.4641,12.6,68,100,15.9,overcast clouds
708,Emba,KZ,48.8264,58.1442,14.95,89,100,6.04,overcast clouds
709,Sindi,IN,20.8,78.8667,56.28,30,2,2.82,clear sky
710,Volchanets,RU,42.9131,132.7469,15.69,71,53,11.48,broken clouds
711,Pak Phanang,TH,8.3511,100.202,78.33,80,79,3.38,broken clouds
712,Kambove,CD,-10.8764,26.5969,64.31,95,100,4.41,light rain
713,Dumka,IN,24.2667,87.25,58.01,58,0,5.37,clear sky
714,Lahad Datu,MY,5.0268,118.327,76.55,86,85,3.18,overcast clouds
715,Egvekinot,RU,66.3167,-179.1667,-4.94,91,28,3.24,scattered clouds
716,Izhma,RU,65.0083,53.9113,5.18,95,99,7.58,overcast clouds
717,Paita,PE,-5.0892,-81.1144,79.36,71,96,7.34,overcast clouds
718,Port Lincoln,AU,-34.7333,135.8667,65.62,85,16,15.59,few clouds
719,Guaruja,BR,-23.9931,-46.2564,82.89,26,99,1.01,overcast clouds
720,Paptalaya,HN,15.5,-84.3167,82.44,87,94,2.93,overcast clouds
721,Chagoda,RU,59.164,35.3285,21.6,96,100,5.88,light snow
722,Murdochville,CA,48.9583,-65.5006,16.14,63,83,5.1,broken clouds
723,Kryve Ozero,UA,47.9524,30.3493,31.86,90,85,13.38,overcast clouds
724,Touros,BR,-5.1989,-35.4608,79.7,61,60,7.65,broken clouds
725,Ketchikan,US,55.3422,-131.6461,44.58,100,100,17.27,moderate rain
726,Riachao Das Neves,BR,-11.7461,-44.91,82.49,62,15,5.46,few clouds
727,Morros,BR,-9.4467,-46.3003,82.74,62,96,2.62,overcast clouds
728,Basco,PH,20.4487,121.9702,78.69,87,98,23.04,overcast clouds
729,Pacific Grove,US,36.6177,-121.9166,60.28,48,0,1.99,clear sky
730,Manggar,ID,-2.8833,108.2667,78.8,80,100,6.8,overcast clouds
731,Lashio,MM,22.9333,97.75,50.05,77,6,2.59,clear sky
732,Mata,PT,40.683,-7.4592,56.61,50,0,6.17,clear sky
