City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bathsheba,BB,2022-01-26 20:36:13,13.2167,-59.5167,81.21,69,75,16.11
1,Yar-Sale,RU,2022-01-26 20:33:13,66.8333,70.8333,3.76,95,97,12.03
2,Saint-Alexandre,FR,2022-01-26 20:36:14,44.2278,4.6214,43.79,52,0,11.23
3,Castro,BR,2022-01-26 20:36:15,-24.7911,-50.0119,80.04,65,41,6.93
4,Boguchany,RU,2022-01-26 20:32:17,58.3814,97.4531,-11.4,100,98,2.3
5,Lagoa,PT,2022-01-26 20:34:35,39.05,-27.9833,58.57,79,8,12.44
6,Alice Springs,AU,2022-01-26 20:31:20,-23.7,133.8833,76.55,83,40,0.0
7,Vaini,TO,2022-01-26 20:36:15,-21.2,-175.2,82.56,83,20,3.44
8,Hermanus,ZA,2022-01-26 20:36:16,-34.4187,19.2345,66.79,82,99,13.44
9,Shuangyang,CN,2022-01-26 20:36:16,43.5242,125.6736,-5.84,96,39,3.36
10,Kendari,ID,2022-01-26 20:36:16,-3.945,122.4989,75.02,91,85,2.55
11,Cape Town,ZA,2022-01-26 20:36:17,-33.9258,18.4232,72.01,77,0,4.0
12,Yellowknife,CA,2022-01-26 20:35:01,62.456,-114.3525,6.42,84,100,3.44
13,Qaanaaq,GL,2022-01-26 20:36:17,77.484,-69.3632,-8.72,61,92,7.7
14,Hobart,AU,2022-01-26 20:36:18,-42.8794,147.3294,64.06,78,75,3.0
15,Busselton,AU,2022-01-26 20:36:18,-33.65,115.3333,56.75,89,6,11.45
16,Henties Bay,NA,2022-01-26 20:36:18,-22.116,14.2845,66.85,86,85,6.29
17,Rikitea,PF,2022-01-26 20:36:19,-23.1203,-134.9692,78.28,78,8,19.13
18,Tapes,BR,2022-01-26 20:35:48,-30.6733,-51.3958,76.75,90,98,13.2
19,Cedar City,US,2022-01-26 20:36:19,37.6775,-113.0619,37.4,45,0,4.61
20,Katsuura,JP,2022-01-26 20:36:20,35.1333,140.3,39.31,83,71,10.22
21,Ushuaia,AR,2022-01-26 20:36:20,-54.8,-68.3,53.26,66,40,26.46
22,Tiksi,RU,2022-01-26 20:36:20,71.6872,128.8694,-2.16,91,11,17.47
23,Sao Luis De Montes Belos,BR,2022-01-26 20:36:21,-16.525,-50.3722,75.67,85,85,5.1
24,Albany,US,2022-01-26 20:34:13,42.6001,-73.9662,21.45,41,19,4.0
25,Saint-Pierre,RE,2022-01-26 20:36:21,-21.3393,55.4781,73.08,68,75,8.05
26,Punta Arenas,CL,2022-01-26 20:32:30,-53.15,-70.9167,57.22,67,0,20.71
27,Jamestown,US,2022-01-26 20:32:29,42.097,-79.2353,18.72,46,100,8.01
28,Saint-Philippe,RE,2022-01-26 20:36:22,-21.3585,55.7679,72.99,68,84,9.06
29,Chuy,UY,2022-01-26 20:36:22,-33.6971,-53.4616,70.14,93,100,8.03
30,Kavieng,PG,2022-01-26 20:36:23,-2.5744,150.7967,82.81,77,82,7.65
31,Gasa,PS,2022-01-26 20:32:46,31.5,34.4667,49.17,74,100,32.53
32,Verkhnevilyuysk,RU,2022-01-26 20:36:23,63.4453,120.3167,-4.49,98,100,5.41
33,Thompson,CA,2022-01-26 20:36:23,55.7435,-97.8558,5.16,72,75,19.57
34,Saint George,US,2022-01-26 20:35:48,37.1041,-113.5841,52.27,34,0,3.0
35,Rovaniemi,FI,2022-01-26 20:36:24,66.5,25.7167,18.81,93,100,6.91
36,Ribeira Grande,PT,2022-01-26 20:36:24,38.5167,-28.7,59.4,72,40,10.36
37,Kodiak,US,2022-01-26 20:36:25,57.79,-152.4072,35.11,80,100,5.75
38,Tuktoyaktuk,CA,2022-01-26 20:36:25,69.4541,-133.0374,-0.4,71,75,16.11
39,Ancud,CL,2022-01-26 20:36:25,-41.8697,-73.8203,74.73,58,0,4.61
40,Tharad,IN,2022-01-26 20:36:26,24.3961,71.6267,55.11,34,0,7.63
41,Hofn,IS,2022-01-26 20:31:49,64.2539,-15.2082,31.24,73,100,6.06
42,Asosa,ET,2022-01-26 20:36:26,10.0667,34.5333,66.22,37,90,4.16
43,Imeni Poliny Osipenko,RU,2022-01-26 20:36:27,52.4201,136.4853,-20.74,100,100,1.32
44,Windhoek,NA,2022-01-26 20:36:59,-22.5594,17.0832,77.2,33,100,6.91
45,Sitka,US,2022-01-26 20:37:27,57.0531,-135.33,35.49,87,75,4.61
46,Muros,ES,2022-01-26 20:37:28,42.7762,-9.0603,50.5,76,0,9.6
47,Bluff,NZ,2022-01-26 20:37:28,-46.6,168.3333,53.8,63,73,14.05
48,Mabaruma,GY,2022-01-26 20:37:28,8.2,-59.7833,78.73,66,91,5.19
49,Tazovskiy,RU,2022-01-26 20:37:29,67.4667,78.7,7.66,92,100,16.17
50,Gujar Khan,PK,2022-01-26 20:37:29,33.2558,73.3026,46.63,46,0,5.41
51,Olinda,BR,2022-01-26 20:37:29,-8.0089,-34.8553,82.13,78,20,11.5
52,Puerto Colombia,CO,2022-01-26 20:37:30,10.9878,-74.9547,86.09,77,100,24.09
53,Deputatskiy,RU,2022-01-26 20:37:30,69.3,139.9,-15.2,88,100,5.19
54,Arawa,PG,2022-01-26 20:37:30,-6.2132,155.5367,78.22,89,100,1.95
55,Dudinka,RU,2022-01-26 20:37:31,69.4058,86.1778,2.62,95,100,27.25
56,Great Falls,US,2022-01-26 20:37:31,47.5002,-111.3008,41.59,49,0,1.99
57,Meulaboh,ID,2022-01-26 20:37:31,4.1363,96.1285,76.37,84,100,3.09
58,Alanganallur,IN,2022-01-26 20:37:32,10.0667,78.05,72.45,80,100,1.16
59,Barrow,US,2022-01-26 20:37:32,71.2906,-156.7887,-11.18,70,0,16.11
60,Laguna,US,2022-01-26 20:37:32,38.421,-121.4238,67.84,54,0,1.01
61,Rio Grande,BR,2022-01-26 20:37:33,-32.035,-52.0986,82.51,90,100,14.76
62,Borzya,RU,2022-01-26 20:37:33,50.3833,116.5167,-19.03,100,81,2.08
63,Lebu,CL,2022-01-26 20:37:33,-37.6167,-73.65,65.52,69,0,11.86
64,Broome,US,2022-01-26 20:37:34,42.2506,-75.833,21.16,55,75,1.99
65,Lavrentiya,RU,2022-01-26 20:37:34,65.5833,-171.0,-21.41,90,28,5.01
66,Hilo,US,2022-01-26 20:37:35,19.7297,-155.09,78.53,64,40,8.05
67,Kaspiyskiy,RU,2022-01-26 20:37:35,45.3929,47.3707,31.3,89,100,10.89
68,Hithadhoo,MV,2022-01-26 20:37:36,-0.6,73.0833,81.32,74,100,20.71
69,Motzorongo,MX,2022-01-26 20:37:36,18.6333,-96.7333,73.72,67,75,4.54
70,Provideniya,RU,2022-01-26 20:37:36,64.3833,-173.3,-6.65,64,75,6.71
71,Ahipara,NZ,2022-01-26 20:37:37,-35.1667,173.1667,69.28,70,88,14.05
72,Avarua,CK,2022-01-26 20:37:37,-21.2078,-159.775,82.45,83,75,14.97
73,Isangel,VU,2022-01-26 20:37:37,-19.55,169.2667,78.91,89,59,3.44
74,Nikolskoye,RU,2022-01-26 20:37:38,59.7035,30.7861,24.71,88,100,8.86
75,Seoul,KR,2022-01-26 20:36:33,37.5683,126.9778,26.11,66,20,8.05
76,Sobolevo,RU,2022-01-26 20:37:38,54.4299,31.8996,1.63,100,99,4.63
77,George,ZA,2022-01-26 20:37:39,-33.963,22.4617,63.95,94,100,10.36
78,Khatanga,RU,2022-01-26 20:33:33,71.9667,102.5,-3.89,85,98,10.87
79,Arraial Do Cabo,BR,2022-01-26 20:37:39,-22.9661,-42.0278,85.96,62,0,14.97
80,Bengkulu,ID,2022-01-26 20:37:39,-3.8004,102.2655,76.98,87,100,3.4
81,Lata,PT,2022-01-26 20:37:40,40.1629,-8.3327,53.82,79,33,3.94
82,Sakaraha,MG,2022-01-26 20:37:40,-22.9,44.5333,72.79,68,0,2.68
83,Krasnoselkup,RU,2022-01-26 20:37:41,65.7,82.4667,-5.21,95,100,18.03
84,Mataura,NZ,2022-01-26 20:37:41,-46.1927,168.8643,53.47,91,43,6.8
85,Mackay,AU,2022-01-26 20:37:41,-21.15,149.2,75.69,94,75,12.66
86,Manama,BH,2022-01-26 20:34:00,26.2154,50.5832,69.78,49,0,10.36
87,Bambous Virieux,MU,2022-01-26 20:37:42,-20.3428,57.7575,72.21,78,20,5.75
88,Manggar,ID,2022-01-26 20:37:42,-2.8833,108.2667,79.54,81,100,9.46
89,Lompoc,US,2022-01-26 20:32:45,34.6391,-120.4579,71.08,61,0,8.05
90,Aloleng,PH,2022-01-26 20:38:43,16.1307,119.7824,77.22,83,93,8.01
91,Mar Del Plata,AR,2022-01-26 20:35:00,-38.0023,-57.5575,66.22,70,20,24.0
92,Marquette,US,2022-01-26 20:38:43,46.5333,-87.6335,11.68,43,100,18.77
93,Saint-Doulchard,FR,2022-01-26 20:38:43,47.1037,2.352,29.64,87,6,3.31
94,Clyde River,CA,2022-01-26 20:38:44,70.4692,-68.5914,-7.37,84,100,44.87
95,Emba,KZ,2022-01-26 20:38:44,48.8264,58.1442,13.48,96,100,4.52
96,Port Lincoln,AU,2022-01-26 20:38:44,-34.7333,135.8667,67.21,93,22,8.97
97,Palora,EC,2022-01-26 20:38:45,-1.7,-77.9333,78.78,88,99,3.09
98,Coahuayana,MX,2022-01-26 20:38:45,18.7333,-103.6833,90.88,40,94,7.76
99,Iracoubo,GF,2022-01-26 20:38:45,5.4802,-53.2011,78.03,81,57,8.41
100,Dikson,RU,2022-01-26 20:38:46,73.5069,80.5464,13.64,93,100,29.17
101,Bredasdorp,ZA,2022-01-26 20:38:46,-34.5322,20.0403,66.27,77,96,10.36
102,Butaritari,KI,2022-01-26 20:38:47,3.0707,172.7902,81.28,80,65,14.12
103,Vilhena,BR,2022-01-26 20:38:47,-12.7406,-60.1458,84.42,65,75,12.66
104,Tahta,EG,2022-01-26 20:38:47,26.7693,31.5021,48.52,53,2,8.7
105,Flinders,AU,2022-01-26 20:38:48,-34.5833,150.8552,70.81,80,88,5.99
106,Te Anau,NZ,2022-01-26 20:38:48,-45.4167,167.7167,53.58,63,56,2.98
107,Songea,TZ,2022-01-26 20:38:48,-10.6833,35.65,64.99,98,100,2.01
108,Souillac,MU,2022-01-26 20:38:49,-20.5167,57.5167,72.36,78,20,5.75
109,Saskylakh,RU,2022-01-26 20:38:49,71.9167,114.0833,-4.52,89,77,5.88
110,New Norfolk,AU,2022-01-26 20:38:49,-42.7826,147.0587,65.91,72,100,2.37
111,Finspang,SE,2022-01-26 20:38:50,58.7058,15.7674,37.94,86,20,9.04
112,Puerto Ayora,EC,2022-01-26 20:38:16,-0.7393,-90.3518,82.36,78,71,10.54
113,Upernavik,GL,2022-01-26 20:38:50,72.7868,-56.1549,2.98,77,78,9.8
114,Katakwi,UG,2022-01-26 20:38:51,1.8911,33.9661,73.63,37,2,8.77
115,Alofi,NU,2022-01-26 20:38:51,-19.0595,-169.9187,82.29,83,75,6.91
116,Airai,TL,2022-01-26 20:38:52,-8.9266,125.4092,61.41,86,100,2.98
117,Kapaa,US,2022-01-26 20:38:52,22.0752,-159.319,79.12,73,75,1.01
118,Vieux-Habitants,GP,2022-01-26 20:38:52,16.0589,-61.7659,80.71,62,1,9.51
119,Bairiki,KI,2022-01-26 20:38:53,1.3292,172.9752,82.4,78,20,6.91
120,Margate,GB,2022-01-26 20:36:11,51.3813,1.3862,43.7,79,9,3.0
121,Teguldet,RU,2022-01-26 20:38:53,57.3064,88.1667,0.43,100,97,1.74
122,Beringovskiy,RU,2022-01-26 20:38:54,63.05,179.3167,-6.38,99,100,4.14
123,Gushikawa,JP,2022-01-26 20:38:54,26.3544,127.8686,66.2,77,0,3.44
124,Elmadag,TR,2022-01-26 20:38:54,39.9208,33.2308,23.13,85,26,5.57
125,Nemuro,JP,2022-01-26 20:38:55,43.3236,145.575,27.39,93,100,2.37
126,Mountain Home,US,2022-01-26 20:36:05,43.133,-115.6912,26.42,100,100,9.22
127,Pevek,RU,2022-01-26 20:38:55,69.7008,170.3133,-34.51,98,49,3.42
128,Nanortalik,GL,2022-01-26 20:38:56,60.1432,-45.2371,15.06,86,100,7.61
129,Victoria,HK,2022-01-26 20:36:40,22.2855,114.1577,66.94,91,99,3.0
130,Tiznit,MA,2022-01-26 20:38:56,29.5833,-9.5,53.71,58,3,3.47
131,Ossora,RU,2022-01-26 20:38:56,59.2353,163.0719,11.7,95,100,10.29
132,Cleveland,US,2022-01-26 20:36:27,41.4995,-81.6954,19.4,59,40,8.05
133,Rawson,AR,2022-01-26 20:38:57,-43.3002,-65.1023,64.4,55,1,13.27
134,Pochutla,MX,2022-01-26 20:38:57,15.7432,-96.4661,86.83,53,49,8.08
135,Panaba,MX,2022-01-26 20:38:57,21.2833,-88.2667,78.13,75,60,12.17
136,Mahebourg,MU,2022-01-26 20:39:58,-20.4081,57.7,72.25,78,20,5.75
137,Petropavlovsk-Kamchatskiy,RU,2022-01-26 20:39:59,53.0452,158.6483,4.78,61,0,4.47
138,Torbay,CA,2022-01-26 20:39:59,47.6666,-52.7314,38.75,97,100,11.5
139,Barranca,PE,2022-01-26 20:39:59,-10.75,-77.7667,73.98,72,37,11.34
140,Vanavara,RU,2022-01-26 20:40:00,60.34,102.2797,-18.44,100,86,0.6
141,San Patricio,US,2022-01-26 20:40:00,28.017,-97.5169,64.49,60,96,10.18
142,Kovur,IN,2022-01-26 20:40:01,14.4833,79.9833,72.57,84,70,5.26
143,Bereda,ES,2022-01-26 20:40:01,43.2686,-7.5406,47.91,99,43,3.56
144,Leh,IN,2022-01-26 20:40:01,34.1667,77.5833,-5.31,89,99,3.31
145,Atuona,PF,2022-01-26 20:40:02,-9.8,-139.0333,78.78,79,13,18.45
146,Port Hardy,CA,2022-01-26 20:37:53,50.6996,-127.4199,41.76,87,75,11.5
147,Kaitangata,NZ,2022-01-26 20:40:02,-46.2817,169.8464,56.93,61,53,10.78
148,Guaraniacu,BR,2022-01-26 20:38:54,-25.1008,-52.8781,76.06,75,100,4.63
149,Klyavlino,RU,2022-01-26 20:40:03,54.2649,52.0267,13.39,95,100,10.18
150,Cherskiy,RU,2022-01-26 20:40:03,68.75,161.3,-44.75,99,48,3.56
151,Marzuq,YE,2022-01-26 20:40:04,14.4,46.4667,59.22,71,0,2.19
152,Gazli,UZ,2022-01-26 20:40:04,40.1333,63.45,37.72,57,0,10.49
153,Srednekolymsk,RU,2022-01-26 20:40:05,67.45,153.6833,-44.09,100,49,3.33
154,Coihaique,CL,2022-01-26 20:40:05,-45.5752,-72.0662,79.41,27,0,8.05
155,Waipawa,NZ,2022-01-26 20:40:06,-41.4122,175.5153,56.03,79,100,13.78
156,Yumen,CN,2022-01-26 20:40:06,40.2833,97.2,17.87,47,37,6.31
157,Kruisfontein,ZA,2022-01-26 20:40:06,-34.0033,24.7314,67.89,94,100,5.17
158,Tarauaca,BR,2022-01-26 20:40:07,-8.1614,-70.7656,83.01,67,100,3.33
159,Obo,CF,2022-01-26 20:40:07,5.3998,26.4869,78.75,25,100,6.82
160,Puerto Escondido,MX,2022-01-26 20:40:07,15.85,-97.0667,81.43,69,20,8.05
161,Muroto,JP,2022-01-26 20:40:08,33.2833,134.15,50.04,61,78,3.4
162,Brae,GB,2022-01-26 20:40:08,60.3964,-1.353,48.11,82,92,34.96
163,Marsabit,KE,2022-01-26 20:40:08,2.3284,37.9899,68.16,41,2,8.14
164,Ilulissat,GL,2022-01-26 20:40:09,69.2167,-51.1,15.82,79,100,10.36
165,Tasiilaq,GL,2022-01-26 20:40:09,65.6145,-37.6368,12.36,71,100,4.38
166,Antananarivo,MG,2022-01-26 20:40:09,-18.9137,47.5361,62.56,94,40,6.91
167,Yulara,AU,2022-01-26 20:40:10,-25.2406,130.9889,76.84,69,85,3.44
168,Yaan,NG,2022-01-26 20:40:10,7.3833,8.5667,80.87,15,3,5.93
169,Bam,IR,2022-01-26 20:40:10,29.106,58.357,51.8,31,0,2.66
170,Hualmay,PE,2022-01-26 20:40:11,-11.0964,-77.6139,75.04,73,51,10.63
171,Iqaluit,CA,2022-01-26 20:40:11,63.7506,-68.5145,-22.27,69,40,0.0
172,La Ronge,CA,2022-01-26 20:40:12,55.1001,-105.2842,21.45,86,100,13.8
173,Kaeo,NZ,2022-01-26 20:40:12,-35.1,173.7833,69.33,91,83,8.57
174,Sabzevar,IR,2022-01-26 20:40:12,36.2126,57.6819,41.95,38,3,2.93
175,Tema,GH,2022-01-26 20:40:13,5.667,-0.0166,81.01,69,1,4.61
176,Oranjestad,AW,2022-01-26 20:40:13,12.524,-70.027,84.15,61,20,17.27
177,Katobu,ID,2022-01-26 20:40:14,-4.9408,122.5276,75.78,92,85,2.68
178,Suntar,RU,2022-01-26 20:41:14,62.1444,117.6319,-2.33,96,100,6.8
179,Hasaki,JP,2022-01-26 20:41:14,35.7333,140.8333,28.8,77,61,5.57
180,Chaah,MY,2022-01-26 20:41:15,2.249,103.048,70.86,93,64,1.16
181,Vestmannaeyjar,IS,2022-01-26 20:41:15,63.4427,-20.2734,34.61,73,91,5.93
182,Fortuna,US,2022-01-26 20:41:15,40.5982,-124.1573,47.32,100,0,11.5
183,East London,ZA,2022-01-26 20:39:46,-33.0153,27.9116,74.07,90,79,6.6
184,Wuwei,CN,2022-01-26 20:41:16,37.9281,102.6414,19.71,62,61,1.54
185,Bar Harbor,US,2022-01-26 20:37:41,44.3876,-68.2039,18.25,51,0,8.99
186,Les Cayes,HT,2022-01-26 20:41:17,18.2,-73.75,80.04,69,52,8.48
187,Port Alfred,ZA,2022-01-26 20:40:23,-33.5906,26.891,73.27,89,97,6.87
188,Yarmouth,US,2022-01-26 20:41:17,41.7057,-70.2286,28.96,58,0,21.99
189,Port Elizabeth,ZA,2022-01-26 20:41:17,-33.918,25.5701,70.11,94,100,6.91
190,Mount Isa,AU,2022-01-26 20:41:18,-20.7333,139.5,74.97,100,100,6.91
191,Ibia,BR,2022-01-26 20:41:18,-19.4783,-46.5389,72.86,86,37,3.44
192,Letterkenny,IE,2022-01-26 20:41:18,54.95,-7.7333,53.49,93,100,17.2
193,Shawville,CA,2022-01-26 20:41:19,45.6001,-76.4827,3.81,85,36,0.58
194,Asau,RO,2022-01-26 20:41:19,46.4333,26.4,31.12,86,100,6.13
195,Selma,US,2022-01-26 20:41:19,36.5708,-119.6121,67.03,40,0,3.38
196,Baiyin,CN,2022-01-26 20:41:20,36.5583,104.2081,11.28,52,100,4.21
197,Graham,US,2022-01-26 20:41:20,47.0529,-122.2943,43.41,100,100,0.0
198,Bara,NG,2022-01-26 20:41:21,10.3744,10.7288,69.85,21,19,9.91
199,Ambon,ID,2022-01-26 20:41:21,-3.6954,128.1814,75.34,94,40,10.36
200,Aklavik,CA,2022-01-26 20:41:21,68.2191,-135.0107,2.23,78,75,10.36
201,Harper,LR,2022-01-26 20:41:22,4.375,-7.7169,79.5,79,36,8.95
202,Sao Filipe,CV,2022-01-26 20:41:22,14.8961,-24.4956,76.08,66,79,14.92
203,Kahului,US,2022-01-26 20:41:20,20.8947,-156.47,80.96,63,20,18.41
204,Mantua,IT,2022-01-26 20:39:48,45.1667,10.7833,40.28,92,13,1.99
205,Sola,VU,2022-01-26 20:41:23,-13.8833,167.55,83.01,76,87,15.84
206,Mount Gambier,AU,2022-01-26 20:41:23,-37.8333,140.7667,71.51,83,7,13.8
207,Dunedin,NZ,2022-01-26 20:39:03,-45.8742,170.5036,52.81,72,48,17.0
208,Beloha,MG,2022-01-26 20:41:23,-25.1667,45.05,70.99,82,0,15.28
209,Husavik,IS,2022-01-26 20:41:24,66.0449,-17.3389,24.71,73,100,8.59
210,Cururupu,BR,2022-01-26 20:41:24,-1.8283,-44.8683,79.03,81,99,3.91
211,Zhuzhou,CN,2022-01-26 20:41:25,27.8333,113.15,41.13,95,100,9.13
212,Sucua,EC,2022-01-26 20:41:25,-2.4667,-78.1667,79.54,73,75,5.75
213,Koslan,RU,2022-01-26 20:41:25,63.4564,48.8989,4.28,99,100,3.62
214,Dingle,PH,2022-01-26 20:41:26,10.9995,122.6711,75.33,94,45,6.2
215,Jiayuguan,CN,2022-01-26 20:39:08,39.8167,98.3,17.46,45,100,3.71
216,Komsomolskiy,UZ,2022-01-26 20:41:26,40.4272,71.7189,33.22,86,0,4.61
217,Borger,NL,2022-01-26 20:41:26,52.9233,6.7931,43.81,91,100,20.18
218,Broken Hill,AU,2022-01-26 20:41:27,-31.95,141.4333,80.31,50,98,9.22
219,Antofagasta,CL,2022-01-26 20:39:55,-23.65,-70.4,70.21,63,6,8.43
220,Rosita,NI,2022-01-26 20:41:27,13.9268,-84.4032,86.29,46,67,5.46
221,Oktyabrskiy,RU,2022-01-26 20:41:28,54.4815,53.471,17.37,94,100,10.71
222,Aksarka,RU,2022-01-26 20:41:28,66.5606,67.7975,3.79,94,100,8.97
223,Kalmar,SE,2022-01-26 20:41:28,56.6616,16.3616,39.15,85,0,12.66
224,Obregon,NI,2022-01-26 20:42:29,11.9566,-85.9636,91.49,60,80,9.15
225,Naustdal,NO,2022-01-26 20:42:29,61.509,5.7168,39.06,97,100,3.44
226,Bangassou,CF,2022-01-26 20:42:29,4.7413,22.8184,74.77,29,100,2.3
227,Seymchan,RU,2022-01-26 20:42:30,62.8833,152.4333,-38.02,100,95,1.39
228,Chokwe,MZ,2022-01-26 20:42:30,-24.5333,32.9833,76.1,91,100,6.17
229,Epernay,FR,2022-01-26 20:42:30,49.05,3.95,33.91,89,48,4.23
230,Eureka,US,2022-01-26 20:42:31,40.8021,-124.1637,47.59,43,0,4.29
231,Nome,US,2022-01-26 20:42:31,64.5011,-165.4064,-18.33,76,0,0.0
232,Georgetown,MY,2022-01-26 20:42:31,5.4112,100.3354,80.53,89,40,3.0
233,Chokurdakh,RU,2022-01-26 20:42:32,70.6333,147.9167,-28.84,98,36,11.25
234,Emerald,AU,2022-01-26 20:42:32,-23.5333,148.1667,78.94,73,100,8.05
235,Santa Cruz,BO,2022-01-26 20:42:32,-17.8,-63.1667,94.46,43,40,19.57
236,Benguela,AO,2022-01-26 20:42:33,-12.5763,13.4055,77.63,80,95,2.82
237,Brawley,US,2022-01-26 20:42:33,32.9787,-115.5303,70.48,19,0,0.0
238,Vila Franca Do Campo,PT,2022-01-26 20:42:33,37.7167,-25.4333,59.41,70,98,11.74
239,Elko,US,2022-01-26 20:42:34,41.0002,-115.5012,32.02,69,8,2.77
240,Santander Jimenez,MX,2022-01-26 20:42:34,24.2167,-98.4667,71.22,50,76,6.67
241,Norman Wells,CA,2022-01-26 20:38:26,65.282,-126.8329,12.24,85,75,4.61
242,Umm Lajj,SA,2022-01-26 20:42:35,25.0213,37.2685,63.84,49,3,11.88
243,Borogontsy,RU,2022-01-26 20:42:35,62.6683,131.1683,-42.41,100,58,3.06
244,Atar,MR,2022-01-26 20:42:35,20.5169,-13.0499,70.34,30,11,7.38
245,San Jeronimo,PE,2022-01-26 20:42:36,-11.9472,-75.2829,52.05,78,100,0.96
246,Esperance,AU,2022-01-26 20:42:36,-33.8667,121.9,62.44,87,74,7.27
247,Hay River,CA,2022-01-26 20:39:31,60.8156,-115.7999,17.58,79,75,9.22
248,Ostrovnoy,RU,2022-01-26 20:42:36,68.0531,39.5131,8.44,92,5,14.97
249,Vostok,RU,2022-01-26 20:42:37,46.4856,135.8833,-2.13,99,100,3.56
250,Kiruna,SE,2022-01-26 20:42:37,67.8557,20.2251,13.12,92,100,0.0
251,Luanda,AO,2022-01-26 20:40:48,-8.8368,13.2343,77.0,78,20,5.75
252,Cockburn Town,TC,2022-01-26 20:41:57,21.4612,-71.1419,80.56,61,20,4.61
253,Izhma,RU,2022-01-26 20:42:38,65.0083,53.9113,6.78,98,89,5.17
254,Troitskoye,RU,2022-01-26 20:42:38,52.9821,84.6757,12.99,94,100,7.74
255,Talcahuano,CL,2022-01-26 20:42:38,-36.7167,-73.1167,67.68,68,0,9.22
256,Saldanha,ZA,2022-01-26 20:42:39,-33.0117,17.9442,62.65,93,6,15.97
257,Karasuk,RU,2022-01-26 20:42:39,53.7377,78.0403,-14.26,100,100,4.12
258,Altamira,BR,2022-01-26 20:42:39,-3.2033,-52.2064,87.89,66,75,2.3
259,Faanui,PF,2022-01-26 20:42:40,-16.4833,-151.75,80.73,77,82,17.02
260,Bardiyah,LY,2022-01-26 20:42:40,31.7561,25.0865,49.32,55,5,14.61
261,Magan,ES,2022-01-26 20:42:40,39.9683,-3.931,51.46,63,10,9.93
262,La Tuque,CA,2022-01-26 20:38:56,47.4334,-72.7824,-3.75,45,88,1.14
263,Ennis,IE,2022-01-26 20:42:41,52.8436,-8.9864,51.06,93,75,13.8
264,Bonthe,SL,2022-01-26 20:42:41,7.5264,-12.505,79.5,76,90,10.36
265,Ulladulla,AU,2022-01-26 20:42:42,-35.35,150.4667,67.1,70,40,4.59
266,Banda Aceh,ID,2022-01-26 20:42:42,5.5577,95.3222,78.22,80,65,3.44
267,Noormarkku,FI,2022-01-26 20:42:42,61.5927,21.8685,31.78,100,100,4.61
268,Sao Joao Da Barra,BR,2022-01-26 20:42:43,-21.6403,-41.0511,84.29,86,24,22.55
269,Makakilo City,US,2022-01-26 20:41:22,21.3469,-158.0858,77.68,63,0,11.5
270,Senneterre,CA,2022-01-26 20:42:43,48.3835,-77.2328,-0.18,84,71,9.13
271,Gondanglegi,ID,2022-01-26 20:42:43,-7.7479,112.0132,74.52,95,100,0.31
272,Carnarvon,AU,2022-01-26 20:42:44,-24.8667,113.6333,73.47,83,100,20.71
273,Inongo,CD,2022-01-26 20:43:44,-1.95,18.2667,75.24,80,100,5.41
274,Pulandian,CN,2022-01-26 20:43:44,39.3953,121.9669,21.33,55,89,6.31
275,Lisakovsk,KZ,2022-01-26 20:41:13,52.5369,62.4936,8.35,87,100,10.6
276,Bilibino,RU,2022-01-26 20:43:45,68.0546,166.4372,-34.91,96,27,3.91
277,Bethel,US,2022-01-26 20:43:45,41.3712,-73.414,27.0,42,0,6.91
